NU_INSCRICAO,NU_ANO,CO_MUNICIPIO_RESIDENCIA,NO_MUNICIPIO_RESIDENCIA,CO_UF_RESIDENCIA,SG_UF_RESIDENCIA,NU_IDADE,TP_SEXO,TP_ESTADO_CIVIL,TP_COR_RACA,TP_NACIONALIDADE,CO_MUNICIPIO_NASCIMENTO,NO_MUNICIPIO_NASCIMENTO,CO_UF_NASCIMENTO,SG_UF_NASCIMENTO,TP_ST_CONCLUSAO,TP_ANO_CONCLUIU,TP_ESCOLA,TP_ENSINO,IN_TREINEIRO,CO_ESCOLA,CO_MUNICIPIO_ESC,NO_MUNICIPIO_ESC,CO_UF_ESC,SG_UF_ESC,TP_DEPENDENCIA_ADM_ESC,TP_LOCALIZACAO_ESC,TP_SIT_FUNC_ESC,IN_BAIXA_VISAO,IN_CEGUEIRA,IN_SURDEZ,IN_DEFICIENCIA_AUDITIVA,IN_SURDO_CEGUEIRA,IN_DEFICIENCIA_FISICA,IN_DEFICIENCIA_MENTAL,IN_DEFICIT_ATENCAO,IN_DISLEXIA,IN_DISCALCULIA,IN_AUTISMO,IN_VISAO_MONOCULAR,IN_OUTRA_DEF,IN_GESTANTE,IN_LACTANTE,IN_IDOSO,IN_ESTUDA_CLASSE_HOSPITALAR,IN_SEM_RECURSO,IN_BRAILLE,IN_AMPLIADA_24,IN_AMPLIADA_18,IN_LEDOR,IN_ACESSO,IN_TRANSCRICAO,IN_LIBRAS,IN_TEMPO_ADICIONAL,IN_LEITURA_LABIAL,IN_MESA_CADEIRA_RODAS,IN_MESA_CADEIRA_SEPARADA,IN_APOIO_PERNA,IN_GUIA_INTERPRETE,IN_COMPUTADOR,IN_CADEIRA_ESPECIAL,IN_CADEIRA_CANHOTO,IN_CADEIRA_ACOLCHOADA,IN_PROVA_DEITADO,IN_MOBILIARIO_OBESO,IN_LAMINA_OVERLAY,IN_PROTETOR_AURICULAR,IN_MEDIDOR_GLICOSE,IN_MAQUINA_BRAILE,IN_SOROBAN,IN_MARCA_PASSO,IN_SONDA,IN_MEDICAMENTOS,IN_SALA_INDIVIDUAL,IN_SALA_ESPECIAL,IN_SALA_ACOMPANHANTE,IN_MOBILIARIO_ESPECIFICO,IN_MATERIAL_ESPECIFICO,IN_NOME_SOCIAL,CO_MUNICIPIO_PROVA,NO_MUNICIPIO_PROVA,CO_UF_PROVA,SG_UF_PROVA,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,CO_PROVA_CN,CO_PROVA_CH,CO_PROVA_LC,CO_PROVA_MT,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,TX_RESPOSTAS_CN,TX_RESPOSTAS_CH,TX_RESPOSTAS_LC,TX_RESPOSTAS_MT,TP_LINGUA,TX_GABARITO_CN,TX_GABARITO_CH,TX_GABARITO_LC,TX_GABARITO_MT,TP_STATUS_REDACAO,NU_NOTA_COMP1,NU_NOTA_COMP2,NU_NOTA_COMP3,NU_NOTA_COMP4,NU_NOTA_COMP5,NU_NOTA_REDACAO,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,Q013,Q014,Q015,Q016,Q017,Q018,Q019,Q020,Q021,Q022,Q023,Q024,Q025
190001293926,2019,3170206,Uberlândia,31,MG,19,M,1,3,1,3164209,São Romão,31,MG,1,1,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3170206,Uberlândia,31,MG,1,1,1,1,506,508,512,517,425.8,352.1,479.7,399.7,BEEAABAEDBACDDAADCABCABECEACDDDBAAECDBABBDEDA,AECCBADAEECADDBBBAECCDABCCEBADCAEDCEACAD.CECA,99999CBEAACCCAECAEDCECDCAEAAEBECEAAEADAEBABDCCAAED,CCEBDAACBCDBECABBCDCACEADBDBAABACDBAACEBCCECB,1,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC,CBABADBBCEEEBCBADCBEEDBBEADBBACDBBACCCCADACAC,BBEDABDACACBABAECBBCCADCEBDBBCDDEEAAADDBECDECAAECD,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA,1,100,40,40,120,0,300,E,E,A,B,3,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,D,A,B,B
190001322424,2019,3122306,Divinópolis,31,MG,18,M,1,1,1,3164209,São Romão,31,MG,2,0,3,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3122306,Divinópolis,31,MG,1,1,1,1,505,507,511,518,479.8,559.9,543.5,537.3,ADCBBADBCCBDBCCCABDCCDABDDCDCBCCCCDCDADDABCAD,DCBDDAACAACCBCDEBBCEBECEEEBCBBCBEE*BBDBBEAACB,99999CEABDCCBBECDBDCDADECBDECCEECBCAECAACDCBEDCCEE,CDBBAECDDCAACECDDBBCA*CDDCDEBDDADACACCDEEEDEC,1,DADCCEBBCCACBEEBEEBACBCDDDDADBCBBCEAEADEADAAE,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,DBEBACABCDBABECEEEDCBDCCEDCDABEDAADDDECACAECB,1,120,120,120,120,80,560,E,E,C,D,2,K,D,C,D,B,A,B,A,B,A,B,A,B,C,A,A,C,B,B,B
190001323485,2019,3164209,São Romão,31,MG,16,M,1,2,1,3164209,São Romão,31,MG,3,0,1,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,1,1,1,1,506,510,513,517,373.9,499,494.2,441.8,ADCDACDEAEDCAEEECCABEDAADDDBCEBADBEDACDADDBCC,EEEEAEDDCBDADBCEEEECCBAABBBBEBDCEEDCDADBABDCD,99999DAAECBBCEEECACDCBDEAAAACCBEEBBBEEABAEEEEEDBEE,BBDACBECBCDCAEDCAEEDBDACEBDACEBEDEEBCADEBCCAE,1,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA,1,120,140,120,120,120,620,C,E,F,A,4,C,A,B,C,A,A,B,A,A,A,A,A,A,B,B,A,D,A,A,A
190001630731,2019,3170008,Ubaí,31,MG,19,M,1,0,1,3164209,São Romão,31,MG,2,0,2,1,0,31063461,3170008,Ubaí,31,MG,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,E,A,B,4,C,A,B,C,A,B,B,A,A,A,A,A,A,B,A,A,B,A,A,B
190001630831,2019,3106200,Belo Horizonte,31,MG,18,F,1,3,1,3164209,São Romão,31,MG,2,0,2,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3106200,Belo Horizonte,31,MG,1,1,1,1,506,510,513,517,424.8,455.4,533.3,498.2,BACBDECDBDECBAEBCEBBCABEADDCEBDBCDBBDAEADECCE,ACACABBECBAEABAEDEDEAECACDBECCDEDBCCBCEEABBCD,99999EABEEBBBAECCABECBDEAAAADCBEDEDCCEEEBECCEDBECE,CDCBCAECDDEACDDAADABCDEBEDCBDAEDCEAAACEBBDCEA,1,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA,1,120,120,120,100,140,600,B,B,A,B,7,C,B,C,D,A,A,B,A,A,A,A,A,A,B,A,B,E,A,A,B
190001634961,2019,3143302,Montes Claros,31,MG,20,F,1,3,1,3164209,São Romão,31,MG,1,3,1,,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143302,Montes Claros,31,MG,1,1,1,1,506,507,511,517,537.1,563.8,591.4,560.8,DEBAEAAEEBAADCCBBCACBBBECDAEDDDBAEBCCEDECCCCD,ECEDABAABBECACADEACACABEEEDECAEBAADCBDBBEAEBB,99999DBAABBCBBADDBBCDAAECDDEBCBCBCCDEBDACDBDDEDCDE,ABCBBCEBBBACBDBBABAABDCBBBBCECCEBECCBBBBABDED,1,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA,1,120,120,120,160,160,680,C,E,D,B,2,D,A,B,C,A,A,B,B,A,A,A,A,A,A,A,A,C,A,B,B
190001639850,2019,3164209,São Romão,31,MG,17,F,1,3,1,3164209,São Romão,31,MG,2,0,2,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,1,1,1,1,504,507,511,516,507.5,586,587.6,656,BEAAEDBAECDAEEDADECBBBABCDEBDADCDDACEEBDABCEA,EAECDBABBADCBEADEAECCAECDABCBADBAECCADBDEACEB,99999CBEADDCBAEDDDDBDAAEAEAECBCCECCAEBAACDDEEBDCBE,AECEBEAADABBABCCADCAEDCECBAECBACEAADCEAADEABC,1,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD,1,140,120,140,140,160,700,C,E,B,B,5,C,A,B,D,A,A,B,A,A,A,A,A,A,B,A,A,C,A,B,B
190001645764,2019,3164209,São Romão,31,MG,19,M,1,3,1,3164209,São Romão,31,MG,1,1,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,1,1,1,1,504,507,511,516,417.2,475.9,510.4,405.3,EACABDCDACBABAEAADCEDBCEDBCABCBDCEADDBECEABAB,CBAACCABABDCABEECCDACACDBABBCBCADAEBCAECABCBA,99999ABEADCBBAAAAAECDDCADBAEDCECCCEACEBADBDDEBCCAE,CBABBBDEEEBCADDEDECACBCBDDCBCACBCBCCDEADBEBDA,1,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD,1,120,140,120,120,80,580,D,D,A,A,2,A,A,B,C,A,A,A,B,A,A,A,A,A,B,A,A,C,A,A,A
190001654575,2019,3164209,São Romão,31,MG,17,F,1,3,1,3164209,São Romão,31,MG,2,0,2,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,C,C,B,B,5,C,A,B,C,B,B,B,A,A,A,A,A,A,B,A,A,C,A,A,A
190001657169,2019,3164209,São Romão,31,MG,18,F,1,3,1,3164209,São Romão,31,MG,2,0,2,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,1,1,1,1,503,509,514,515,499.8,557.8,522.6,472.3,CEDDECEBDACEDCEABDBABDCEABBECDBEEDBCBDAEBCABA,ACBCAAECBBAAABBDEACDABAACEAAEEAABBEACEDBCDACD,99999CBCCBAACBEECDEBBAADAEDEEEE*DAEEADAACCCECCCCAE,DCAEEDCCADCEADCBEABCAEADABCBCACAEBEAABEEABBEA,1,AAECACDEADCBCDDDBCBDADAEABCEBABEEBCBEECEBDADC,ACACEEBCCBABADBBBACDBBACCCCADCEBADCBEEDBBEADB,EBBADCABDABACBCEBDEEAAADDBECDECDDBADBCDAAECBCCAECB,EEEADBEBACABCDBABECECACDCBDCCEDCDABEDECDDDBAA,1,100,160,80,100,60,500,E,B,A,B,5,A,A,B,B,A,A,B,A,A,A,A,A,A,B,A,A,C,A,A,A
190001678137,2019,3170206,Uberlândia,31,MG,22,F,1,3,1,3164209,São Romão,31,MG,1,5,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3170206,Uberlândia,31,MG,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,D,A,A,4,E,A,B,B,A,A,B,A,B,A,A,A,A,B,B,A,E,A,B,B
190001763908,2019,5208004,Formosa,52,GO,29,F,1,1,1,3164209,São Romão,31,MG,1,7,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5208004,Formosa,52,GO,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,D,F,A,1,B,A,B,C,A,A,B,A,A,A,B,A,A,B,A,A,B,A,A,A
190001823817,2019,3550308,São Paulo,35,SP,24,F,2,2,1,3164209,São Romão,31,MG,1,7,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3522208,Itapecerica da Serra,35,SP,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,C,B,B,3,D,A,B,B,B,A,B,B,B,B,B,A,A,B,B,A,C,A,A,B
190002048201,2019,5300108,Brasília,53,DF,18,F,1,4,1,3164209,São Romão,31,MG,1,1,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5300108,Brasília,53,DF,1,1,1,1,503,507,511,515,503.3,582.5,555.6,709.8,CAEBDEEDDECBCDDCCADACACDAAAEEDBCECBCAEBEBBCDB,DEDBABBBCBDCACCEECCDCEBAEDBEBAEBDAEBACABEACDB,99999ABABEDCAEBEDBDCDCAEAAECCCBCECCDEBEACDCEBEBDBE,EDEADCBBABCBCDBABEDEAABDCABEAECCECABBDCCADAAA,1,AAECACDEADCBCDDDBCBDADAEABCEBABEEBCBEECEBDADC,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,EEEADBEBACABCDBABECECACDCBDCCEDCDABEDECDDDBAA,1,140,180,120,140,120,700,E,E,C,B,4,E,A,B,C,B,B,B,B,A,A,B,A,A,B,A,A,D,A,A,B
190002049003,2019,5300108,Brasília,53,DF,60,F,2,3,1,3164209,São Romão,31,MG,2,0,2,,0,53006283,5300108,Brasília,53,DF,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5300108,Brasília,53,DF,1,1,1,1,505,510,513,518,368.4,459.4,443,455.7,DCEADEBDBDBEDABBBCCACDCABEDCACABECBEDBBDEECCE,AEBAABABEBEBDBADCAACCACECBBEBAACADEBEDBBABCEE,99999ABDBDBBDDACDDDCACCABDCECCEEDAEDBDCEADEDDDEBDC,CEAABDBCCAEADEDAABCBBEC*CAEDCACDEADABABEABDCB,1,DADCCEBBCCACBEEBEEBACBCDDDDADBCBBCEAEADEADAAE,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC,DBEBACABCDBABECEEEDCBDCCEDCDABEDAADDDECACAECB,1,60,120,100,80,80,440,A,A,A,A,3,C,A,B,C,B,A,B,A,B,A,A,A,A,B,A,A,D,A,B,B
190002062904,2019,5300108,Brasília,53,DF,23,F,1,1,1,3164209,São Romão,31,MG,1,6,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5300108,Brasília,53,DF,1,1,1,1,504,508,512,516,531.2,538.1,585.7,513.4,DBADEEADEABADBBACAEEABCBDBCBEEBBBCBECBAADCEEE,ABCEADCAEAAEBEDADCDBEDACDECCEABCBEECCEBADAEAC,CBEDA99999CCABAECBCECABCAEDDADBAECEABDDBECDECDABED,DABACCEBAECBADADADEECEBCAECDACDCAECBDEEADECBD,0,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB,CBABADBBCEEEBCBADCBEEDBBEADBBACDBBACCCCADACAC,BBEDABDACACBABAECBBCCADCEBDBBCDDEEAAADDBECDECAAECD,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD,1,120,120,80,120,80,520,B,B,A,B,4,D,A,B,C,A,A,B,A,B,A,A,A,A,B,A,A,C,A,B,B
190002172881,2019,3170404,Unaí,31,MG,20,F,1,2,1,3164209,São Romão,31,MG,1,3,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3170404,Unaí,31,MG,1,1,1,1,503,509,514,515,496.5,460.6,498.5,512.5,CECBABDDCBBEEDBDBBBCAEDBABCECDAEECDBADBCEBADC,AEBEEACCDBAABDEEDCBDBECEAEBDBBCCBDCACBECBEBBE,99999ADCCEADCCCADEECDCDDABCCDECDAAABAEEADDEABECEEE,ECAEEDBBAACBBCEACDBEECDAAEBEACECEEBBCDEABCDAB,1,AAECACDEADCBCDDDBCBDADAEABCEBABEEBCBEECEBDADC,ACACEEBCCBABADBBBACDBBACCCCADCEBADCBEEDBBEADB,EBBADCABDABACBCEBDEEAAADDBECDECDDBADBCDAAECBCCAECB,EEEADBEBACABCDBABECECACDCBDCCEDCDABEDECDDDBAA,1,120,120,80,100,60,480,C,E,A,A,4,B,A,B,D,A,A,B,A,A,A,A,A,A,A,A,A,E,A,B,B
190002184589,2019,3151206,Pirapora,31,MG,43,M,2,3,1,3164209,São Romão,31,MG,1,13,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3151206,Pirapora,31,MG,1,1,1,1,505,507,511,518,379.3,508.9,463.4,417.7,BABBECEDDDDEDAAAEEDBACCBBBBBBDEEDEEDDDDDCBCEE,EEEDEEACDBBCECDCEBCDAABBBDBDCABBCEDCAAAABCBCD,CEDDD99999EDEDCDDCDEDDAECCCCDCEEECBBBCEDEDCDEEEEDD,EDCCAEDACAEDEDECEAEECCDCDCEDEEDEADDCCDBDBECDD,0,DADCCEBBCCACBEEBEEBACBCDDDDADBCBBCEAEADEADAAE,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,DBEBACABCDBABECEEEDCBDCCEDCDABEDAADDDECACAECB,1,100,120,100,120,100,540,A,A,A,B,4,D,A,B,D,B,A,B,A,B,A,A,A,A,B,A,A,B,A,B,A
190002187390,2019,3164209,São Romão,31,MG,38,F,0,3,1,3164209,São Romão,31,MG,1,13,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164209,São Romão,31,MG,1,1,1,1,504,507,511,516,402.5,538.4,467.1,395.6,ADEDEEADDDEADDBCAECBECDCDBCDEEDDABDCEAAEDADDE,EAECBEAEABAABDEDEECACACEEDBDDAAEDAECCABDEBEAB,CCDBB99999DDCBCEEABCCCCBBDCEDDCEBBADEBDACDDDBCACDA,CAAADACBABDCAEDBBBCDDCBCCBAEBACDCCAEDDADEDBCB,0,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD,1,80,120,120,80,80,480,C,B,F,A,2,B,A,C,B,A,A,B,A,B,A,A,A,A,B,A,A,B,A,B,B
190002345589,2019,3543402,Ribeirão Preto,35,SP,19,F,1,3,1,3164209,São Romão,31,MG,1,2,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3543402,Ribeirão Preto,35,SP,1,1,1,1,503,507,511,515,454.4,507.3,488.3,407.5,BCDBECDDCDDCDAABBDCACEBDDBEEBCCBBBECECBDBDBCD,CEDABAADBBBCBBACCDECCBCABDCDBADEEDDEABBCBACCB,CDCBA99999CCEEEDABDEDAEEDBDDEEBCECAACBACBDADDCEBBC,DAACEBBCACDDBBECCDBDBEBDBBDDCEDCCBDDDDEBCDACC,0,AAECACDEADCBCDDDBCBDADAEABCEBABEEBCBEECEBDADC,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,EEEADBEBACABCDBABECECACDCBDCCEDCDABEDECDDDBAA,1,100,120,100,120,100,540,E,B,B,A,2,B,A,C,D,B,A,B,A,A,A,A,A,A,B,A,A,B,B,B,B
190002366678,2019,3106200,Belo Horizonte,31,MG,34,M,2,2,1,3164209,São Romão,31,MG,2,0,2,,0,31223697,3106200,Belo Horizonte,31,MG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3106200,Belo Horizonte,31,MG,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,E,B,D,3,E,A,C,D,A,A,B,B,B,B,B,A,A,C,A,A,D,A,B,B
190002368060,2019,3205309,Vitória,32,ES,33,F,1,3,1,3164209,São Romão,31,MG,1,13,1,1,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3205309,Vitória,32,ES,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,A,B,F,B,3,C,A,B,D,B,A,B,A,B,A,B,A,A,B,A,A,C,A,B,B
190002374167,2019,3138658,Lontra,31,MG,35,M,2,3,1,3164209,São Romão,31,MG,1,13,1,,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3138658,Lontra,31,MG,1,1,1,1,503,507,511,515,419.4,516.5,435.7,405.7,CEEBBEECAEECBAACBABDACCEDBCCDCABCABCACBCBDDCB,CEBCDBAAABDBACCCEDCCCABAEDEEBAECDEDEEBBADDAAB,99999BEAABDBBBECCAEBAECEDAACBEDCCDEABBEEBDEECBEECB,DCAAECBCAACABACDEECAACCCBCDBBDBDBCBABCDABCACB,1,AAECACDEADCBCDDDBCBDADAEABCEBABEEBCBEECEBDADC,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,EEEADBEBACABCDBABECECACDCBDCCEDCDABEDECDDDBAA,1,120,120,100,120,120,580,B,B,A,B,4,C,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,C,A,B,B
190002379976,2019,3106200,Belo Horizonte,31,MG,20,M,1,3,1,3164209,São Romão,31,MG,2,0,2,,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3106200,Belo Horizonte,31,MG,1,1,1,1,503,507,511,515,570,581.7,553.3,568.6,AAECECACADCEEDECABAABEAEBBAECBAEECABAEDEBABAC,AEEDABDBAACCECDAEACACEBBEDBCECEBAADDADBDBACAB,BDABA99999BCEEBDDDBEDDBEDBCECCDCBEEDEABAADADBCECCE,EEDDDECBAACABECCEEDBADDECBBEEAECBBEBADEBABCCC,0,AAECACDEADCBCDDDBCBDADAEABCEBABEEBCBEECEBDADC,BACCCBABBADCBCEEEBCACACEEDBCCADBEADBADBBBACDB,BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB,EEEADBEBACABCDBABECECACDCBDCCEDCDABEDECDDDBAA,1,80,40,40,80,40,280,B,E,A,B,5,D,A,B,C,A,A,B,A,B,A,A,A,A,C,A,A,E,A,A,B
